organization_name,website,org_type,in_database,notes
4-H Vermont (UVM Extension),https://www.uvm.edu/extension/4h,Statewide Nonprofit,No,
AC Equestrians,https://www.facebook.com/ACEquestrians/,Camp/Program Provider,Yes,
Addison Central School District,https://www.acsdvt.org/,School District / Supervisory Union,No,Washington County — verify if afterschool or summer programs exist
Addison Northwest School District (ANWSD),https://www.anwsd.org/,School District / Supervisory Union,No,Addison County — verify if afterschool or summer programs exist
ADTC Dance Camp at Stratton,https://adtc.net/,Camp/Program Provider,No,
Aikido of Champlain Valley,,Camp/Program Provider,Yes,
Aldrich Public Library (Barre),https://www.aldrichlibrary.org/,Public Library,No,Washington County — verify if summer reading or youth programs exist
Alisa Kresge Basketball Camp @ UVM,https://alisakresgebasketballcamp.com/camps/,Camp/Program Provider,Yes,
AllTogetherNow,https://www.alltogethernowvt.org/summer_camps.html,Camp/Program Provider,Yes,
Aloha Foundation (Camp Hive / Camp Lanakila),https://alohafoundation.org/,Camp/Program Provider,No,
Animal Welfare Warriors (Chittenden Humane Society),https://www.hsccvt.org/animal-welfare-warriors,Camp/Program Provider,Yes,
Arbaseque Etc.,,Camp/Program Provider,Yes,
Arrowhead Forest Farm,https://www.arrowheadforestfarm.com/summercamp,Camp/Program Provider,Yes,
Aspen East Stables,https://www.aspeneaststablesvt.com/camps,Camp/Program Provider,Yes,
Audubon Vermont,https://vt.audubon.org/programs/summer-day-camps,Camp/Program Provider,Yes,
Barre Boys & Girls Club,https://barrebgc.org/,Nonprofit,No,Washington County
Barre City Recreation Department,https://www.barrecity.org/recreation,Municipal Rec,No,Washington County
Barre Unified Union School District,https://www.buusd.org/,School District / Supervisory Union,No,Washington County — verify if afterschool or summer programs exist
Bellows Falls / Rockingham Recreation,https://www.rockinghamvt.org/,Municipal Rec,No,Windham County
Bennington Free Library,https://www.benningtonfreelibrary.org/,Public Library,No,Bennington County — verify if summer reading or youth programs exist
Bennington-Rutland Supervisory Union (BRSU),https://www.brsu.org/,School District / Supervisory Union,No,Bennington County — verify if afterschool or summer programs exist
Bewilder VT / Wild Roots,https://www.bewilder-vt.com/,Camp/Program Provider,No,
Bixby Memorial Free Library (Vergennes),https://www.bixbylibrary.org/,Public Library,No,Addison County — verify if summer reading or youth programs exist
Bolton Valley Resort,https://www.boltonvalley.com/summer/summer-camps/,Camp/Program Provider,Yes,
Boy Scouts of America - Green Mountain Council,https://www.greenmtn.org/,Statewide Nonprofit,No,
Boys and Girls Club of Burlington,https://www.bandgclub.org/summercamp,Camp/Program Provider,Yes,
Brattleboro Recreation Department,https://www.brattleboro.org/,Municipal Rec,No,Windham County
Bread and Butter Farm,https://breadandbutterfarm.com/summer-camp,Camp/Program Provider,Yes,
Bristol Recreation Department,https://www.bristolvt.org/recreation,Municipal Rec,No,Addison County
Brooks Memorial Library (Brattleboro),https://www.brattleborolibrary.org/,Public Library,No,Windham County — verify if summer reading or youth programs exist
Brown Ledge Camp,https://brownledgecamp.com/,Camp/Program Provider,No,Chittenden County
Brownell Library (Essex Junction),https://www.brownelllibrary.org/,Public Library,No,Chittenden County — verify if summer reading or youth programs exist
Burlington City Arts,https://www.burlingtoncityarts.org/event/summer-camps,Camp/Program Provider,Yes,
Burlington Disc Golf Summer Camp,https://discgolfvermont.com/services/disc-golf-summer-camps/,Camp/Program Provider,Yes,
Burlington FC Summer Soccer Camp,https://www.burlingtonfc.org/,Camp/Program Provider,Yes,
Burlington Parks & Recreation,https://summerbtvparks.com/,Camp/Program Provider,Yes,
Burlington School District,https://www.bsdvt.org/our-schools/summer-program/,Camp/Program Provider,Yes,
Burlington Surf Club,https://www.burlingtonsurfclub.com/play/surf-club-camp.html,Camp/Program Provider,Yes,
Burlington Tennis Club,https://www.burlingtontennis.com/junior-programs,Camp/Program Provider,Yes,
Burlington YMCA / Greater Burlington YMCA,https://www.gbymca.org/programs/child-care-camps/summer-camps/,Camp/Program Provider,Yes,
Burnham Memorial Library (Colchester),https://www.colchestervt.gov/Library,Public Library,No,Chittenden County — verify if summer reading or youth programs exist
Caledonia Central Supervisory Union,https://www.ccsuvt.net/,School District / Supervisory Union,No,Caledonia County — verify if afterschool or summer programs exist
Camp Billings,https://campbillings.org/,Camp/Program Provider,No,Orange County — Fairlee
Camp Common Ground,https://www.commongroundcenter.org/,Camp/Program Provider,Yes,
Camp Downer,https://campdowner.org/,Camp/Program Provider,No,Windsor County — Sharon
Camp Killooleet,https://killooleet.com/,Camp/Program Provider,No,Windsor County — Hancock
Camp Outright,https://outrightvt.org/camp-outright/,Camp/Program Provider,Yes,
Camp Paw Paw (Chittenden Humane Society),https://www.hsccvt.org/Camp-Paw-Paw,Camp/Program Provider,Yes,
Capital Soccer,,Camp/Program Provider,Yes,
Catamount Kids,https://www.catamountkids.com/,Camp/Program Provider,Yes,
Catamount Outdoor Family Center,https://catamountoutdoor.org/camps,Camp/Program Provider,Yes,
Central Vermont Career Center,https://www.cvtcc.org/,School District / Supervisory Union,No,Washington County — verify if afterschool or summer programs exist
Central Vermont Supervisory Union (CVSU),https://www.cvsu.org/,School District / Supervisory Union,No,Washington County — verify if afterschool or summer programs exist
CHAMP - Champlain Adaptive Mounted Program,https://www.vtchamp.org/,Camp/Program Provider,Yes,
Champlain Valley School District,https://www.cvsdvt.org/,School District / Supervisory Union,No,Chittenden County — verify if afterschool or summer programs exist
Charlotte Equestrian Center,https://www.charlotteequestriancenter.com/summer-camp-2021,Camp/Program Provider,Yes,
Charlotte Public Library,https://www.charlottepubliclibrary.org/,Public Library,No,Chittenden County — verify if summer reading or youth programs exist
Christ the King Saplings Camp,https://cksvt.org/summer-saplings-camps,Camp/Program Provider,Yes,
Circus Smirkus,https://www.smirkus.org/,Camp/Program Provider,Yes,
Cobleigh Public Library (Lyndonville),https://www.cobleighlibrary.org/,Public Library,No,Caledonia County — verify if summer reading or youth programs exist
Colchester Parks & Recreation,https://secure.rec1.com/VT/colchester-vt/catalog,Camp/Program Provider,Yes,
Colchester School District,https://www.colchestersd.org/,School District / Supervisory Union,No,Chittenden County — verify if afterschool or summer programs exist
Common Ground Center,https://www.commongroundcenter.org/,Camp/Program Provider,No,Addison County — Starksboro
Community Sailing Center,https://communitysailingcenter.org/youth-camps/,Camp/Program Provider,Yes,
Contemporary Dance & Fitness Studio (Montpelier),https://www.cdandfs.com/summer-2026.html,Camp/Program Provider,No,Washington County
Craftsbury Public Library,https://www.craftsburylibrary.org/,Public Library,No,Orleans County — verify if summer reading or youth programs exist
Crow's Path,https://crowspath.org/programs/youth/summer-camps/,Camp/Program Provider,Yes,
Davis Studio,https://davisstudiovt.com/summer-camps-at-a-glance-2025/,Camp/Program Provider,Yes,
Dorothy Alling Memorial Library (Williston),https://www.willistonlibrary.org/,Public Library,No,Chittenden County — verify if summer reading or youth programs exist
Dorothy Canfield Fisher Library (Arlington),https://www.arlingtonvtlibrary.org/,Public Library,No,Bennington County — verify if summer reading or youth programs exist
Dunkley's Gymnastics Camp,https://www.dunkleysgymnasticscamp.com/,Camp/Program Provider,Yes,
ECHO Leahy Center,https://www.echovermont.org/events-programs/camps/,Camp/Program Provider,Yes,
Eco Explorers Vermont,https://www.ecoexplorersvt.org/,Camp/Program Provider,Yes,
Essex Junction Parks & Recreation,https://www.ejrp.org/school-age-childcare/summer-full-day-camps,Camp/Program Provider,Yes,
Essex North Supervisory Union (ENSU),https://www.ensuvt.org/,School District / Supervisory Union,No,Essex County — verify if afterschool or summer programs exist
Essex Westford School District (EWSD),https://www.ewsd.org/,School District / Supervisory Union,No,Chittenden County — verify if afterschool or summer programs exist
Ewell-Card Memorial Library (Island Pond),https://www.islandpondlibrary.org/,Public Library,No,Essex County — verify if summer reading or youth programs exist
Farm & Wilderness,https://www.farmandwilderness.org/,Camp/Program Provider,Yes,
First Roots / Bewilder VT,https://www.bewilder-vt.com/,Camp/Program Provider,Yes,
Fletcher Free Library (Burlington),https://www.fletcherfree.org/,Public Library,No,Chittenden County — verify if summer reading or youth programs exist
Flynn Center for the Performing Arts,https://www.flynnvt.org/Education/Classes,Camp/Program Provider,Yes,
Franklin Northeast Supervisory Union (FNESU),https://www.fnesu.org/,School District / Supervisory Union,No,Franklin County — verify if afterschool or summer programs exist
Franklin West Supervisory Union (FWSU),https://www.fwsu.org/,School District / Supervisory Union,No,Franklin County — verify if afterschool or summer programs exist
Frequency & Sound Music Camps,https://frequencyandsound.com/2026-summer-music-events/,Camp/Program Provider,No,
Full Stride Summer Hockey Camp,https://www.fullstride.com/,Camp/Program Provider,Yes,
Future Einsteins,https://futureeinsteinsvt.weebly.com/,Camp/Program Provider,Yes,
Gan Israel Vermont,https://www.ganisraelvt.com/,Camp/Program Provider,Yes,
Generator Makerspace,https://generatorvt.com/youth-programs/,Camp/Program Provider,Yes,
Gifted & Talented Development Center (UVM),https://www.uvm.edu/education/gifted_talented,University,No,
Girl Scouts of the Green and White Mountains,https://www.girlscoutsgwm.org/,Camp/Program Provider,Yes,
Gonzos HD Sports,https://www.gonzoshdsports.com/,Camp/Program Provider,Yes,
Grand Isle Supervisory Union (GISU),https://www.gisu.org/,School District / Supervisory Union,No,Grand Isle County — verify if afterschool or summer programs exist
